Designation,job_id,Location,Detail_id,Company_id
Talent Acquisition Partner,3000,"Mumbai, Maharashtra, India",5000,1001
Talent Acquisition Partner (m/w/d),3001,"Bengaluru, Karnataka, India",5001,1002
Talent Acquisition Manager,3002,"Kolkata, West Bengal, India",5002,1003
Manager,3003,"Tamil Nadu, India",5003,1004
Talent Acquisition Partner (m/w/d),3004,"Noida, Uttar Pradesh, India",5004,1005
Talent Acquisition Lead,3005,"Chennai, Tamil Nadu, India",5005,1006
Technical Lead,3006,"Indore, Madhya Pradesh, India",5006,1007
C++ Low Latency Senior Developer/Team Lead,3007,"Bengaluru, Karnataka, India",5007,1008
North America-Team Lead-Talent Acquisition,3008,"Bengaluru, Karnataka, India",5008,1009
Team Lead (Workforce),3009,"Bengaluru East, Karnataka, India",5009,1010
Talent Advisor- Manager- IT/Telecom,3010,"Bengaluru, Karnataka, India",5010,1011
Senior Talent Acquisition Specialist,3011,"Pune, Maharashtra, India",5011,1012
Talent Acquisition Specialist- Leadership hiring,3012,India,5012,1013
Talent Acquisition Lead,3013,"Ahmedabad, Gujarat, India",5013,1014
"Assistant Manager, Talent Acquisition",3014,"Gurugram, Haryana, India",5014,1015
Senior Associate - Pune - Technology Consulting,3015,"Delhi, Delhi, India",5015,1016
Campus Lead (Hiring),3016,"Bengaluru, Karnataka, India",5016,1017
Talent Acquisition - Associate / Senior Associate - Kolkata,3017,"Bengaluru East, Karnataka, India",5017,1018
Senior Executive Talent Acquisition,3018,"Pune, Maharashtra, India",5018,1019
Talent Sourcing Lead,3019,"Bengaluru East, Karnataka, India",5019,1020
Direct Recruiter (Singapore Banking Recruiter),3020,"Navi Mumbai, Maharashtra, India",5020,1021
Lead - Talent Acquisition,3021,"Gurgaon, Haryana, India",5021,1022
Manager-Talent Acquisition,3022,"Bangalore Urban, Karnataka, India",5022,1023
Sr. Talent Acquisition Advisor,3023,"Indore, Madhya Pradesh, India",5023,1024
Lead Talent Consultant,3024,"Bengaluru, Karnataka, India",5024,1025
Assistant Manager -Talent Development-COR024811,3025,"Kochi, Kerala, India",5025,1026
Senior Talent acquisition Partner,3026,Hybrid,5026,1027
Enterprise Database Manager,3027,"Delhi, Delhi, India",5027,1028
Growth Officer,3028,Hybrid,5028,1029
Associate Manager - Talent Acquisition,3029,"Hyderabad, Telangana, India",5029,1030
Talent Acquisition Specialist - Contract,3030,"Chennai, Tamil Nadu, India",5030,1031
Specialist - Talent Operations,3031,"Kochi, Kerala, India",5031,1032
Business Development Associate,3032,"Pune, Maharashtra, India",5032,1033
Business Development Associate,3033,India,5033,1034
Recruitment Specialist,3034,Greater Lucknow Area,5034,1035
Talent Acquisition Business Partner,3035,"Bengaluru, Karnataka, India",5035,1036
SDM/DGM - Solutioning - HR Services,3036,"Bengaluru, Karnataka, India",5036,1037
Talent Acquisition Manager,3037,Hybrid,5037,1038
Business Development Associate,3038,"Noida, Uttar Pradesh, India",5038,1039
Talent Acquisition Partner,3039,"Navi Mumbai, Maharashtra, India",5039,1040
Business Development Associate,3040,"Bengaluru, Karnataka, India",5040,1041
Recruitment Manager / Recruiter,3041,"Manesar, Haryana, India",5041,1042
Project Associate,3042,"Delhi, India",5042,1043
Associate - Customer Service - Work At Home (REF11B),3043,"Hyderabad, Telangana, India",5043,1044
Assistant Manager-HR,3044,"Bengaluru, Karnataka, India",5044,1045
Team Lead,3045,"Bhopal, Madhya Pradesh, India",5045,1046
International Sales Specialist,3046,Hybrid,5046,1047
Part Time Income Opportunity -Online,3047,India,5047,1048
Talent Acquisition Executive,3048,"Bengaluru, Karnataka, India",5048,1049
Talent Acquisition Specialist,3049,India,5049,1050
Deputy Manager Talent Acquisition,3050,"Hyderabad House, Delhi, India",5050,1051
Strategy and Operation Role,3051,"Noida, Uttar Pradesh, India",5051,1052
Superannuation CoE Lead,3052,"Kalyan Dombivli, Maharashtra, India",5052,1053
Ground Staff,3053,"Goregaon, Maharashtra, India",5053,1054
Business Development Manager,3054,"Bengaluru East, Karnataka, India",5054,1055
Business Development Associate,3055,"Nagpur, Maharashtra, India",5055,1056
Inside Sales Specialist,3056,"Bengaluru, Karnataka, India",5056,1057
Talent Acquisition Specialist,3057,Greater Madurai Area,5057,1058
Analyst,3058,"Jorhat, Assam, India",5058,1059
HRO Talent Acquisition || Mumbai,3059,"Sivakasi, Tamil Nadu, India",5059,1060
Sr. Manager - Talent Acquisition for a Construction Tech start-up,3060,"Indore, Madhya Pradesh, India",5060,1061
Delivery Associated,3061,"Mumbai, Maharashtra, India",5061,1062
Online part time work,3062,"Dehradun, Uttarakhand, India",5062,1063
Opening for Talent acquisition,3063,"Bangalore Urban district, India",5063,1064
Talent Acquisition Specialist,3064,"Bengaluru, Karnataka, India",5064,1065
Lead Analyst,3065,Hybrid,5065,1066
Direct Recruiter (Singapore Banking Recruiter),3066,"Gurugram, Haryana, India",5066,1067
Associate Team Lead/Team Lead/Senior Team Lead,3067,India,5067,1068
Talent Acquisition Executive,3068,"Pune, Maharashtra, India",5068,1069
Manager Talent Acquisition,3069,Mumbai Metropolitan Region,5069,1070
DGM HR Talent Acquisition cum opreation,3070,"Baddi, Himachal Pradesh, India",5070,1071
Manager,3071,Hybrid,5071,1072
Lead-IB Research L3,3072,"Bhopal, Madhya Pradesh, India",5072,1073
Sr. Manager- Talent Acquisition- Global Experience,3073,"Mumbai, Maharashtra, India",5073,1074
Sr. Talent Acquisition Executive For Pune Based NGO,3074,"Kolkata, West Bengal, India",5074,1075
Relationship Officer,3075,Hybrid,5075,1076
Ground Staff,3076,"Pune, Maharashtra, India",5076,1077
Outbound Sales Representative,3077,India,5077,1078
Tech Lead,3078,"Mumbai, Maharashtra, India",5078,1079
Associate Team Leader/Team Leader,3079,"Chennai, Tamil Nadu, India",5079,1080
Technical Lead,3080,"Panaji, Goa, India",5080,1081
Associate Consultant,3081,Hybrid,5081,1082
Tech Lead,3082,"Pune, Maharashtra, India",5082,1083
Outbound Sales Specialist,3083,"Pune, Maharashtra, India",5083,1084
Talent Acquisition Lead,3084,Hybrid,5084,1085
Unit Manager - Human Resources/Senior Unit Manager - Human Resources(JR00100418),3085,"Kochi, Kerala, India",5085,1086
Stores Incharge,3086,Greater Kolkata Area,5086,1087
Job Template: Lead - SD Management,3087,"Pune, Maharashtra, India",5087,1088
Manager,3088,"Gurugram, Haryana, India",5088,1089
Business Development Associate,3089,India,5089,1090
International Recruitment Manager,3090,India,5090,1091
Team Lead - Sales - Bangalore,3091,India,5091,1092
Senior Consultant - Application Services,3092,"Chhattisgarh, India",5092,1093
Part Time Income Opportunity - Online,3093,"Gurugram, Haryana, India",5093,1094
Work from anywhere,3094,Hybrid,5094,1095
HR Specialist (Diversity & Inclusion) in Copenhagen,3095,"Bengaluru, Karnataka, India",5095,1096
"Specialist, Sourcing",3096,"Bengaluru, Karnataka, India",5096,1097
Content Creator,3097,"Pune, Maharashtra, India",5097,1098
Operations Manager,3098,Hybrid,5098,1099
Direct Recruiter (Singapore Banking Recruiter),3099,"Kochi, Kerala, India",5099,1100
Associate Team Leader,3100,"Mumbai, Maharashtra, India",5100,1101
Executive - Service Support,3101,"Bengaluru, Karnataka, India",5101,1102
Growth Manager,3102,"Mysore, Karnataka, India",5102,1103
Inside Sales Manager,3103,"Nagpur, Maharashtra, India",5103,1104
"Executive.Human Resources.Shared Service Centre, India",3104,India,5104,1105
Project Coordinator,3105,"Ahmedabad, Gujarat, India",5105,1106
Associate L1,3106,Greater Bengaluru Area,5106,1107
PA -OTC (Chargeback)-LIF009948,3107,"Sanand, Gujarat, India",5107,1108
All Position's - NAFFCO UAE,3108,Hybrid,5108,1109
Team Lead (Tier 1),3109,"Kolkata, West Bengal, India",5109,1110
Talent Executive/Manager,3110,"Lucknow, Uttar Pradesh, India",5110,1111
Manager- Business Analyst,3111,"Mumbai, Maharashtra, India",5111,1112
HR Recruiter,3112,"Pune, Maharashtra, India",5112,1113
HR Recruiter,3113,"Bengaluru, Karnataka, India",5113,1114
Assistant,3114,"Navi Mumbai, Maharashtra, India",5114,1115
educational Counselor,3115,"Bengaluru, Karnataka, India",5115,1116
Working Online at Home,3116,"Pune, Maharashtra, India",5116,1117
Associate Technical Lead,3117,"Mumbai, Maharashtra, India",5117,1118
Recruitment Lead- India,3118,"Noida, Uttar Pradesh, India",5118,1119
Talent Acquisition Executive,3119,"Kochi, Kerala, India",5119,1120
CASA SALES OFFICER,3120,"Hyderabad, Telangana, India",5120,1121
Recruiter,3121,"Pune, Maharashtra, India",5121,1122
Work in business management,3122,"Mumbai, Maharashtra, India",5122,1123
Executives,3123,India,5123,1124
Business Student,3124,"Gurugram, Haryana, India",5124,1125
"Assistant Manager - Hyderabad, TG",3125,"Bengaluru, Karnataka, India",5125,1126
Talent Acquisition,3126,"Gurugram, Haryana, India",5126,1127
Student Recruitment Manager,3127,"Chennai, Tamil Nadu, India",5127,1128
Manager - Urban Two Wheeler(JR00100529),3128,Hybrid,5128,1129
Data Entry part time job/internship at Pune in MentorBoxx,3129,"Indore, Madhya Pradesh, India",5129,1130
Cyber Security intern,3130,"Bhopal, Madhya Pradesh, India",5130,1131
Web Development Intern,3131,"Chennai, Tamil Nadu, India",5131,1132
Finance Training and Internship,3132,Hybrid,5132,1133
Graduate Student,3133,"Pune, Maharashtra, India",5133,1134
Online Work From Anywhere,3134,"Noida, Uttar Pradesh, India",5134,1135
Business Development Associate,3135,"Chennai, Tamil Nadu, India",5135,1136
Trainer,3136,Greater Kolkata Area,5136,1137
Talent Acquisition Executive,3137,"Mangaluru, Karnataka, India",5137,1138
Bench Sales Lead Executive,3138,"Noida, Uttar Pradesh, India",5138,1139
Recruitment Manager,3139,"Bengaluru, Karnataka, India",5139,1140
Finance Intern,3140,Hybrid,5140,1141
CUSTOMER SERVICE OFFICER,3141,"Pune, Maharashtra, India",5141,1142
Executives,3142,"Chennai, Tamil Nadu, India",5142,1143
Urgent | Hiring for Team Lead- BPO Industry in Pune,3143,India,5143,1144
Finance Intern,3144,"Manesar, Haryana, India",5144,1145
Business Development (Operations) Internship in Bangalore at Urban Company,3145,"Jaipur, Rajasthan, India",5145,1146
Associate / Associate level 1,3146,Hybrid,5146,1147
Business Development Associate,3147,"Chennai, Tamil Nadu, India",5147,1148
Proposal Coordinator,3148,"Jabalpur, Madhya Pradesh, India",5148,1149
Web Development Intern,3149,"Chennai, Tamil Nadu, India",5149,1150
Associate,3150,"Chennai, Tamil Nadu, India",5150,1151
Non-IT Recruiter,3151,Hybrid,5151,1152
Associate - Customer Service - Work At Home (REF11B),3152,India,5152,1153
Associate - Customer Service - Work At Home (REF11B),3153,"Chandigarh, Chandigarh, India",5153,1154
Associate - Customer Service - Work At Home (REF11B),3154,"Bengaluru, Karnataka, India",5154,1155
Talent Acquisition LDP,3155,"Jalandhar I, Punjab, India",5155,1156
Multiple Positions in Goa,3156,"Bengaluru, Karnataka, India",5156,1157
casa sales officer,3157,"Bengaluru, Karnataka, India",5157,1158
Online working,3158,"Chennai, Tamil Nadu, India",5158,1159
Remote Tech Lead Jobs,3159,"Andhra Pradesh, India",5159,1160
GM? HR Operations,3160,Hybrid,5160,1161
casa sales officer,3161,"Bhiwadi, Rajasthan, India",5161,1162
"Team Lead, Award Management",3162,"Bengaluru, Karnataka, India",5162,1163
Technical Lead,3163,"Bangalore Rural, Karnataka, India",5163,1164
Team Lead,3164,Greater Kolkata Area,5164,1165
Business Development Managers,3165,India,5165,1166
B and F Talent,3166,"Mumbai, Maharashtra, India",5166,1167
Operations Executive,3167,"Andhra Pradesh, India",5167,1168
Team Lead,3168,"Delhi, Delhi, India",5168,1169
Firstcry - Executive - Retail Sales,3169,"Bengaluru, Karnataka, India",5169,1170
Manager,3170,"Pune, Maharashtra, India",5170,1171
Co-Founder,3171,India,5171,1172
Students,3172,"Goregaon, Maharashtra, India",5172,1173
Data Scientist,3173,"Kolkata, West Bengal, India",5173,1174
Country Lead - India,3174,"Bhiwadi, Rajasthan, India",5174,1175
Lead Specialist SPT - TII,3175,Hybrid,5175,1176
Executives,3176,"Pune, Maharashtra, India",5176,1177
DGM / GM - HRO Transitions,3177,"Hyderabad, Telangana, India",5177,1178
Talent Acquisition Manager,3178,Hybrid,5178,1179
Talent Community Manager,3179,"Mumbai, Maharashtra, India",5179,1180
Talent Acquisition Specialist,3180,"Noida, Uttar Pradesh, India",5180,1181
Customer Service New Associate-Query Management,3181,Greater Kolkata Area,5181,1182
Talent Acquisition Specialist,3182,"Chennai, Tamil Nadu, India",5182,1183
Urgent Vacancy for Airport Ground Staff Jobs,3183,Hybrid,5183,1184
Technical Lead,3184,"Bangalore Urban, Karnataka, India",5184,1185
Assistant Manager-Exports,3185,India,5185,1186
Analyst,3186,"Bangalore Urban, Karnataka, India",5186,1187
Work fusion Developer,3187,Greater Delhi Area,5187,1188
Associate,3188,"North West Delhi, Delhi, India",5188,1189
Field Sales Executive || B2B Sales || Only Delhi NCR || 0-3yr exprience,3189,"Chennai, Tamil Nadu, India",5189,1190
Technical Lead,3190,"Delhi, Delhi, India",5190,1191
Technical Lead,3191,"Kochi, Kerala, India",5191,1192
Technical Lead,3192,"Delhi, Delhi, India",5192,1193
Program Associate - Placements,3193,"Noida, Uttar Pradesh, India",5193,1194
International Non Voice Process,3194,"Gurgaon, Haryana, India",5194,1195
"Human Resources (HR) Internship in Gurgaon, Delhi at TNC Aviation",3195,"Coimbatore, Tamil Nadu, India",5195,1196
UI Engineer,3196,"Bengaluru, Karnataka, India",5196,1197
HR Business Partner,3197,"Gurgaon, Haryana, India",5197,1198
Program Associate -Curriculum Testing- Uttarakhand,3198,India,5198,1199
"Assistant Vice President, Scrum Master Delivery Lead, Consumer Banking & Core Engine",3199,"Bengaluru, Karnataka, India",5199,1200
Subject Matter Expert - Business & Management,3200,"Hardoi, Uttar Pradesh, India",5200,1201
Recruiter,3201,"Mumbai, Maharashtra, India",5201,1202
Recruiting Coordinator (India),3202,"Hyderabad, Telangana, India",5202,1203
"Urgent requirement for Talent Acquisition specialist - ( WFH, WFO )",3203,"Bengaluru, Karnataka, India",5203,1204
Executive Operations,3204,"Hyderabad, Telangana, India",5204,1205
HR Recruiter/US IT Recruiter [ Fresher ] ( 100% Remote ),3205,Hybrid,5205,1206
Executive / Sr. Executive - Recruitment,3206,"Madhya Pradesh, India",5206,1207
"Assistant Manager - Hyderabad, TG",3207,"Pune, Maharashtra, India",5207,1208
Associate-Sales Ops,3208,"Hyderabad, Telangana, India",5208,1209
Training and Development Coordinator - OTC,3209,"Mumbai, Maharashtra, India",5209,1210
Associate Level 1,3210,"Pune, Maharashtra, India",5210,1211
Talent Acquisition Specialist (Internal Hiring),3211,"Chennai, Tamil Nadu, India",5211,1212
Package Consultant: SuccessFactors Talent Mgmt,3212,Hybrid,5212,1213
Associate Project Lead,3213,"Hyderabad, Telangana, India",5213,1214
Talent Acquisition Specialist,3214,"Delhi, Delhi, India",5214,1215
Talent Acquisition Manager,3215,"Raipur, Chhattisgarh, India",5215,1216
Manager - SaT TC,3216,"Kolkata, West Bengal, India",5216,1217
Airport Ground Staff Job in Kochi,3217,"Gurugram, Haryana, India",5217,1218
Content Lead/Manager,3218,Hybrid,5218,1219
Program Assistant,3219,"Akluj, Maharashtra, India",5219,1220
Fashion Consultant,3220,"Delhi, Delhi, India",5220,1221
Operations Internship in Bangalore at Vegrow,3221,"Pune, Maharashtra, India",5221,1222
Assistant Manager,3222,"Chennai, Tamil Nadu, India",5222,1223
Technical Lead,3223,"Mumbai, Maharashtra, India",5223,1224
Executives,3224,"Bhiwandi, Maharashtra, India",5224,1225
Executives,3225,"Noida, Uttar Pradesh, India",5225,1226
Online Work For Students,3226,"Chandigarh, India",5226,1227
Document Controller,3227,India,5227,1228
Associate,3228,Greater Hyderabad Area,5228,1229
Associate- Gurgaon- Technology Consulting,3229,"Hyderabad, Telangana, India",5229,1230
Executives,3230,"Bengaluru East, Karnataka, India",5230,1231
Technical Lead,3231,"Noida, Uttar Pradesh, India",5231,1232
Manager,3232,"Pune, Maharashtra, India",5232,1233
Technical Lead,3233,"Bengaluru, Karnataka, India",5233,1234
Associate - Customer Service - Work At Home (REF11B),3234,India,5234,1235
"GirnarSoft, Executive Assistant,",3235,"Kochi, Kerala, India",5235,1236
CV Engineer III,3236,"Delhi, India",5236,1237
Executive / Senior Executive - Talent Acquisition (End to End Recruitment),3237,Hybrid,5237,1238
Company Representative,3238,"Mumbai, Maharashtra, India",5238,1239
Associate - Back Office Analyst (REF38E),3239,"Belgaum, Karnataka, India",5239,1240
Paytm Travel - Business Development AVP(Flights),3240,India,5240,1241
Fulfillment Consultant,3241,"Bengaluru, Karnataka, India",5241,1242
Team Manager - HR Operations Americas,3242,Hybrid,5242,1243
Specialist,3243,"Delhi, Delhi, India",5243,1244
UI Lead,3244,"Delhi, Delhi, India",5244,1245
Data Science Student Training & Internship,3245,"Gurugram, Haryana, India",5245,1246
PERSONAL BANKER,3246,"Bengaluru, Karnataka, India",5246,1247
Senior Associate - Bangalore - Technology Consulting,3247,"Hyderabad, Telangana, India",5247,1248
Associate - Campus recruiter (Contract),3248,Greater Kolkata Area,5248,1249
Executives,3249,"Hyderabad, Telangana, India",5249,1250
Associate Team Leader,3250,"Trichur, Kerala, India",5250,1251
Executive Recruiter,3251,"Gurugram, Haryana, India",5251,1252
Vendor Consultant,3252,"Bengaluru, Karnataka, India",5252,1253
Senior Executive Search Consultant,3253,"Mumbai, Maharashtra, India",5253,1254
Consultant Specialist,3254,"Gurugram, Haryana, India",5254,1255
Risk - Transaction Monitoring,3255,"Noida, Uttar Pradesh, India",5255,1256
F&A Manager,3256,"Delhi, Delhi, India",5256,1257
Web Developer Intern,3257,Hybrid,5257,1258
